时间,开盘,收盘,最高,最低,成交量,成交额,均价
2025-12-11 14:02:00,0.0,61.78,61.79,61.5,2091,12890359.0,61.798
2025-12-11 14:03:00,0.0,61.97,61.97,61.72,1762,10901861.0,61.798
2025-12-11 14:04:00,0.0,61.5,61.96,61.5,1426,8808384.0,61.798
2025-12-11 14:05:00,0.0,61.15,61.49,61.15,2292,14054796.0,61.798
2025-12-11 14:06:00,0.0,60.79,61.1,60.79,2395,14599240.0,61.796
2025-12-11 14:07:00,0.0,61.26,61.26,60.73,1930,11751239.0,61.795
2025-12-11 14:08:00,0.0,61.13,61.42,61.13,1774,10873867.0,61.794
2025-12-11 14:09:00,0.0,60.89,61.08,60.89,1446,8822278.0,61.793
2025-12-11 14:10:00,0.0,60.76,60.89,60.76,2486,15120240.0,61.791
2025-12-11 14:11:00,0.0,60.98,60.98,60.75,2024,12310436.0,61.79
2025-12-11 14:12:00,0.0,61.07,61.16,60.98,1188,7250855.0,61.789
2025-12-11 14:13:00,0.0,60.76,61.04,60.76,2834,17263597.0,61.787
2025-12-11 14:14:00,0.0,60.4,60.74,60.4,2313,14015127.0,61.785
2025-12-11 14:15:00,0.0,60.08,60.39,60.08,2708,16320325.0,61.782
2025-12-11 14:16:00,0.0,60.01,60.08,60.01,5102,30624175.0,61.776
2025-12-11 14:17:00,0.0,60.11,60.11,60.01,3317,19913325.0,61.772
2025-12-11 14:18:00,0.0,60.7,60.7,60.11,1975,11950663.0,61.77
2025-12-11 14:19:00,0.0,60.33,60.65,60.33,1859,11235328.0,61.768
2025-12-11 14:20:00,0.0,60.11,60.3,60.11,2012,12113051.0,61.766
2025-12-11 14:21:00,0.0,59.94,60.11,59.94,4053,24322970.0,61.76
2025-12-11 14:22:00,0.0,59.97,59.98,59.88,4879,29222780.0,61.754
2025-12-11 14:23:00,0.0,60.24,60.28,59.98,2105,12643873.0,61.751
2025-12-11 14:24:00,0.0,60.51,60.55,60.31,1618,9775818.0,61.75
2025-12-11 14:25:00,0.0,60.13,60.53,60.13,2629,15884647.0,61.747
2025-12-11 14:26:00,0.0,59.88,60.08,59.88,3009,18045349.0,61.743
2025-12-11 14:27:00,0.0,59.66,59.9,59.66,3110,18593200.0,61.739
2025-12-11 14:28:00,0.0,59.85,59.85,59.6,4025,24033620.0,61.733
2025-12-11 14:29:00,0.0,59.95,59.99,59.85,2597,15569677.0,61.73
2025-12-11 14:30:00,0.0,59.56,59.95,59.56,4504,26910988.0,61.723
2025-12-11 14:31:00,0.0,59.34,59.51,59.3,7647,45404072.0,61.711
2025-12-11 14:32:00,0.0,59.5,59.5,59.35,4627,27497524.0,61.703
2025-12-11 14:33:00,0.0,59.9,59.9,59.5,2661,15865379.0,61.699
2025-12-11 14:34:00,0.0,59.76,59.93,59.76,3065,18341580.0,61.695
2025-12-11 14:35:00,0.0,59.39,59.73,59.39,3532,21020220.0,61.69
2025-12-11 14:36:00,0.0,59.4,59.41,59.28,6203,36803252.0,61.679
2025-12-11 14:37:00,0.0,59.75,59.75,59.4,3914,23313579.0,61.674
2025-12-11 14:38:00,0.0,59.66,59.78,59.66,3908,23336387.0,61.668
2025-12-11 14:39:00,0.0,59.4,59.68,59.4,2201,13097903.0,61.665
2025-12-11 14:40:00,0.0,58.88,59.38,58.88,10533,62235506.0,61.646
2025-12-11 14:41:00,0.0,57.88,58.88,57.88,14530,84867746.0,61.614
2025-12-11 14:42:00,0.0,56.5,57.88,56.13,17955,102607789.0,61.56
2025-12-11 14:43:00,0.0,57.29,57.29,55.55,27789,156171081.0,61.461
2025-12-11 14:44:00,0.0,57.98,58.52,57.66,13842,80603377.0,61.432
2025-12-11 14:45:00,0.0,56.75,57.89,56.61,14655,83588434.0,61.39
2025-12-11 14:46:00,0.0,58.01,58.01,56.9,7109,40818450.0,61.371
2025-12-11 14:47:00,0.0,57.5,58.01,57.49,7892,45668996.0,61.354
2025-12-11 14:48:00,0.0,57.78,57.78,57.3,9187,52792922.0,61.331
2025-12-11 14:49:00,0.0,58.1,58.14,57.81,6387,37011985.0,61.317
2025-12-11 14:50:00,0.0,57.45,58.09,57.45,8011,46324799.0,61.299
2025-12-11 14:51:00,0.0,57.01,57.43,57.01,6391,36614516.0,61.283
2025-12-11 14:52:00,0.0,56.79,57.01,56.77,13602,77374026.0,61.245
2025-12-11 14:53:00,0.0,56.63,56.78,56.61,11542,65457384.0,61.213
2025-12-11 14:54:00,0.0,55.79,56.6,55.79,15553,87381455.0,61.165
2025-12-11 14:55:00,0.0,56.0,56.0,55.59,25459,141767771.0,61.08
2025-12-11 14:56:00,0.0,57.0,57.0,56.11,10077,57023960.0,61.053
2025-12-11 14:57:00,0.0,55.9,57.02,55.9,18272,103401294.0,61.004
2025-12-11 14:58:00,0.0,55.9,55.9,55.9,283,1581452.0,61.003
2025-12-11 14:59:00,0.0,55.9,55.9,55.9,0,0.0,61.003
2025-12-11 15:00:00,0.0,55.89,55.9,55.89,28690,160346174.0,60.917
2025-12-12 09:30:00,0.0,55.19,55.19,55.19,23152,127775998.0,55.19
2025-12-12 09:31:00,0.0,57.05,57.2,55.35,48484,272115648.0,55.823
2025-12-12 09:32:00,0.0,56.95,57.89,56.95,41605,239063555.0,56.424
2025-12-12 09:33:00,0.0,56.88,56.88,55.99,32917,185481560.0,56.407
2025-12-12 09:34:00,0.0,58.1,58.1,56.97,24645,142142334.0,56.59
2025-12-12 09:35:00,0.0,57.67,58.3,57.24,34491,199288746.0,56.79
2025-12-12 09:36:00,0.0,58.4,58.53,57.68,23752,138267249.0,56.938
2025-12-12 09:37:00,0.0,57.5,58.35,57.5,27314,158149930.0,57.04
2025-12-12 09:38:00,0.0,57.35,57.5,57.06,18434,105459972.0,57.052
2025-12-12 09:39:00,0.0,57.46,57.84,57.39,17594,101229569.0,57.081
2025-12-12 09:40:00,0.0,56.33,57.47,56.33,18266,103865731.0,57.068
2025-12-12 09:41:00,0.0,56.92,57.08,56.22,19903,112639737.0,57.039
2025-12-12 09:42:00,0.0,56.4,56.88,56.29,16906,95515363.0,57.013
2025-12-12 09:43:00,0.0,57.28,57.28,56.47,8435,47855944.0,57.006
2025-12-12 09:44:00,0.0,56.9,57.3,56.87,11767,67154481.0,57.009
2025-12-12 09:45:00,0.0,56.99,57.0,56.85,9710,55277827.0,57.006
2025-12-12 09:46:00,0.0,56.75,56.99,56.75,8110,46139948.0,57.004
2025-12-12 09:47:00,0.0,56.73,56.84,56.6,9139,51791079.0,56.996
2025-12-12 09:48:00,0.0,56.57,56.73,56.57,6212,35212330.0,56.991
2025-12-12 09:49:00,0.0,55.89,56.56,55.89,14930,83864844.0,56.962
2025-12-12 09:50:00,0.0,54.97,55.81,54.91,25495,140898659.0,56.864
2025-12-12 09:51:00,0.0,54.5,54.9,54.12,35641,194230407.0,56.687
2025-12-12 09:52:00,0.0,55.22,55.81,54.61,13492,74508658.0,56.647
2025-12-12 09:53:00,0.0,54.58,55.2,54.58,17040,93474897.0,56.587
2025-12-12 09:54:00,0.0,55.86,55.86,54.56,10674,58686317.0,56.554
2025-12-12 09:55:00,0.0,55.92,56.2,55.87,9388,52563303.0,56.544
2025-12-12 09:56:00,0.0,55.8,55.99,55.8,5001,27958484.0,56.538
2025-12-12 09:57:00,0.0,56.01,56.01,55.7,6900,38532652.0,56.529
2025-12-12 09:58:00,0.0,56.51,56.51,56.0,4973,28021147.0,56.527
2025-12-12 09:59:00,0.0,56.13,56.53,55.99,8183,46039219.0,56.523
2025-12-12 10:00:00,0.0,56.49,56.49,56.14,3559,20018315.0,56.521
2025-12-12 10:01:00,0.0,57.01,57.01,56.51,6714,38129519.0,56.525
2025-12-12 10:02:00,0.0,56.78,57.21,56.78,8395,47927739.0,56.533
2025-12-12 10:03:00,0.0,57.45,57.45,56.8,8784,50156118.0,56.541
2025-12-12 10:04:00,0.0,57.09,57.48,57.0,9618,55020058.0,56.552
2025-12-12 10:05:00,0.0,56.8,57.05,56.8,3912,22297185.0,56.555
2025-12-12 10:06:00,0.0,56.98,56.98,56.64,4772,27079894.0,56.557
2025-12-12 10:07:00,0.0,57.2,57.2,56.98,3264,18638564.0,56.56
2025-12-12 10:08:00,0.0,57.37,57.55,57.25,7341,42181890.0,56.571
2025-12-12 10:09:00,0.0,56.87,57.36,56.86,3846,21964678.0,56.574
2025-12-12 10:10:00,0.0,57.8,57.8,56.9,6034,34601605.0,56.581
2025-12-12 10:11:00,0.0,57.95,57.99,57.8,9496,55002342.0,56.602
2025-12-12 10:12:00,0.0,57.5,57.95,57.5,6184,35727951.0,56.613
2025-12-12 10:13:00,0.0,58.13,58.13,57.56,7998,46279845.0,56.629
2025-12-12 10:14:00,0.0,58.3,58.46,58.13,8656,50482705.0,56.651
2025-12-12 10:15:00,0.0,58.1,58.18,57.78,6411,37183541.0,56.664
2025-12-12 10:16:00,0.0,58.44,58.44,58.1,5961,34751394.0,56.679
2025-12-12 10:17:00,0.0,57.96,58.47,57.96,7087,41338713.0,56.697
2025-12-12 10:18:00,0.0,58.15,58.15,57.82,3902,22617956.0,56.704
2025-12-12 10:19:00,0.0,58.04,58.32,58.04,5255,30598936.0,56.716
2025-12-12 10:20:00,0.0,57.62,58.0,57.62,4154,24032062.0,56.723
2025-12-12 10:21:00,0.0,57.44,57.61,57.31,4491,25776400.0,56.727
2025-12-12 10:22:00,0.0,58.09,58.09,57.5,3904,22594676.0,56.733
2025-12-12 10:23:00,0.0,57.85,58.11,57.85,3739,21694585.0,56.74
2025-12-12 10:24:00,0.0,58.25,58.29,57.83,5032,29204580.0,56.75
2025-12-12 10:25:00,0.0,57.96,58.4,57.96,4208,24526975.0,56.759
2025-12-12 10:26:00,0.0,58.35,58.43,58.01,5915,34473060.0,56.771
2025-12-12 10:27:00,0.0,58.35,58.4,58.3,5305,30963260.0,56.783
2025-12-12 10:28:00,0.0,58.11,58.36,58.11,4480,26110514.0,56.793
2025-12-12 10:29:00,0.0,57.88,58.11,57.88,3830,22206559.0,56.799
2025-12-12 10:30:00,0.0,58.2,58.2,57.84,2906,16842651.0,56.804
2025-12-12 10:31:00,0.0,58.38,58.43,58.24,5928,34603542.0,56.816
2025-12-12 10:32:00,0.0,58.25,58.43,58.16,2731,15917165.0,56.822
2025-12-12 10:33:00,0.0,58.39,58.4,58.21,3301,19253036.0,56.828
2025-12-12 10:34:00,0.0,58.11,58.4,58.0,3159,18394340.0,56.834
2025-12-12 10:35:00,0.0,57.98,58.11,57.9,2553,14808691.0,56.838
2025-12-12 10:36:00,0.0,58.36,58.36,58.0,2157,12557757.0,56.842
2025-12-12 10:37:00,0.0,58.3,58.35,58.28,4805,28028717.0,56.852
2025-12-12 10:38:00,0.0,59.0,59.0,58.33,14525,85184746.0,56.886
2025-12-12 10:39:00,0.0,59.6,59.6,59.0,9624,57125640.0,56.916
2025-12-12 10:40:00,0.0,59.34,59.88,59.08,15334,91432202.0,56.969
2025-12-12 10:41:00,0.0,60.06,60.06,59.34,16900,101156495.0,57.029
2025-12-12 10:42:00,0.0,59.72,60.36,59.72,12332,74087064.0,57.075
2025-12-12 10:43:00,0.0,59.78,59.78,59.37,6218,37047513.0,57.094
2025-12-12 10:44:00,0.0,60.5,60.5,59.9,7398,44514764.0,57.121
2025-12-12 10:45:00,0.0,60.05,60.7,60.0,10335,62399444.0,57.161
2025-12-12 10:46:00,0.0,60.19,60.49,60.06,6571,39607996.0,57.185
2025-12-12 10:47:00,0.0,59.49,60.15,59.49,4801,28731213.0,57.2
2025-12-12 10:48:00,0.0,59.72,59.72,59.32,5160,30646464.0,57.213
2025-12-12 10:49:00,0.0,60.02,60.02,59.72,4836,28973872.0,57.228
2025-12-12 10:50:00,0.0,59.68,60.02,59.67,3949,23620243.0,57.24
2025-12-12 10:51:00,0.0,60.25,60.25,59.68,3317,19889762.0,57.25
2025-12-12 10:52:00,0.0,60.12,60.29,60.1,3456,20812569.0,57.262
2025-12-12 10:53:00,0.0,59.92,60.1,59.78,2690,16126651.0,57.27
2025-12-12 10:54:00,0.0,59.97,59.98,59.83,3148,18873785.0,57.28
2025-12-12 10:55:00,0.0,59.81,59.98,59.81,3151,18878882.0,57.289
2025-12-12 10:56:00,0.0,59.58,59.82,59.58,2987,17833732.0,57.297
2025-12-12 10:57:00,0.0,59.93,59.93,59.58,3294,19652762.0,57.306
2025-12-12 10:58:00,0.0,59.77,59.95,59.77,2017,12069200.0,57.312
2025-12-12 10:59:00,0.0,59.73,59.75,59.63,2232,13327670.0,57.318
2025-12-12 11:00:00,0.0,59.93,59.98,59.74,1929,11546060.0,57.323
2025-12-12 11:01:00,0.0,59.92,60.0,59.88,2846,17064806.0,57.331
2025-12-12 11:02:00,0.0,59.93,59.99,59.9,2341,14031114.0,57.338
2025-12-12 11:03:00,0.0,60.33,60.33,59.97,5042,30314954.0,57.354
2025-12-12 11:04:00,0.0,60.57,60.57,60.35,6370,38512350.0,57.375
2025-12-12 11:05:00,0.0,60.75,60.77,60.58,7174,43511601.0,57.401
2025-12-12 11:06:00,0.0,60.36,60.78,60.25,5379,32551248.0,57.419
2025-12-12 11:07:00,0.0,60.19,60.35,60.19,3025,18233337.0,57.428
2025-12-12 11:08:00,0.0,60.66,60.69,60.21,4458,26951688.0,57.443
2025-12-12 11:09:00,0.0,59.99,60.65,59.99,4082,24615864.0,57.455
2025-12-12 11:10:00,0.0,60.16,60.16,59.82,4177,25034735.0,57.466
2025-12-12 11:11:00,0.0,59.98,60.3,59.98,2665,16038118.0,57.474
2025-12-12 11:12:00,0.0,59.82,59.98,59.82,2277,13639617.0,57.479
2025-12-12 11:13:00,0.0,59.41,59.81,59.4,4577,27293116.0,57.49
2025-12-12 11:14:00,0.0,59.16,59.4,59.16,5908,35046912.0,57.501
2025-12-12 11:15:00,0.0,59.33,59.33,59.0,5999,35455280.0,57.511
2025-12-12 11:16:00,0.0,59.84,59.86,59.4,3139,18748500.0,57.518
2025-12-12 11:17:00,0.0,59.3,59.75,59.29,2831,16827707.0,57.524
2025-12-12 11:18:00,0.0,59.39,59.39,59.25,2654,15731122.0,57.529
2025-12-12 11:19:00,0.0,59.59,59.6,59.36,2027,12062301.0,57.533
2025-12-12 11:20:00,0.0,59.66,59.68,59.6,2009,11982526.0,57.537
2025-12-12 11:21:00,0.0,59.3,59.66,59.3,1971,11715520.0,57.541
2025-12-12 11:22:00,0.0,59.3,59.3,59.18,4096,24260825.0,57.548
2025-12-12 11:23:00,0.0,59.32,59.34,59.27,1959,11617731.0,57.551
2025-12-12 11:24:00,0.0,59.23,59.32,59.23,1889,11199303.0,57.555
2025-12-12 11:25:00,0.0,59.01,59.23,59.01,2239,13245692.0,57.558
2025-12-12 11:26:00,0.0,58.95,59.0,58.95,6202,36584754.0,57.567
2025-12-12 11:27:00,0.0,59.0,59.0,58.85,3488,20545651.0,57.572
2025-12-12 11:28:00,0.0,59.35,59.35,59.0,2075,12266906.0,57.575
2025-12-12 11:29:00,0.0,59.22,59.36,59.22,2217,13149293.0,57.579
2025-12-12 11:30:00,0.0,59.28,59.28,59.16,2009,11896882.0,57.582
2025-12-12 13:01:00,0.0,60.39,60.4,59.32,6526,39084469.0,57.597
2025-12-12 13:02:00,0.0,60.08,60.4,59.98,3555,21392940.0,57.606
2025-12-12 13:03:00,0.0,60.23,60.24,59.9,1955,11746414.0,57.611
2025-12-12 13:04:00,0.0,60.0,60.26,59.98,2870,17254666.0,57.618
2025-12-12 13:05:00,0.0,60.33,60.33,60.03,3338,20097089.0,57.626
2025-12-12 13:06:00,0.0,60.16,60.33,60.05,2593,15615809.0,57.633
2025-12-12 13:07:00,0.0,60.02,60.16,60.02,1834,11020891.0,57.637
2025-12-12 13:08:00,0.0,59.87,60.02,59.83,2775,16632163.0,57.644
2025-12-12 13:09:00,0.0,59.8,59.87,59.78,1653,9887704.0,57.647
2025-12-12 13:10:00,0.0,60.09,60.1,59.75,2371,14215437.0,57.652
2025-12-12 13:11:00,0.0,59.95,60.08,59.95,1549,9301793.0,57.656
2025-12-12 13:12:00,0.0,59.98,59.98,59.85,1791,10728371.0,57.66
2025-12-12 13:13:00,0.0,59.9,60.01,59.9,2265,13588694.0,57.665
2025-12-12 13:14:00,0.0,59.92,59.96,59.84,1352,8097834.0,57.668
2025-12-12 13:15:00,0.0,59.8,59.92,59.8,1415,8468917.0,57.671
2025-12-12 13:16:00,0.0,59.56,59.8,59.45,1897,11295860.0,57.674
2025-12-12 13:17:00,0.0,59.55,59.59,59.46,1684,10023484.0,57.677
2025-12-12 13:18:00,0.0,59.83,59.83,59.56,1160,6925227.0,57.679
2025-12-12 13:19:00,0.0,59.95,59.95,59.76,1543,9231197.0,57.682
2025-12-12 13:20:00,0.0,59.95,60.0,59.92,1439,8630584.0,57.686
2025-12-12 13:21:00,0.0,59.78,59.92,59.76,1238,7405241.0,57.688
2025-12-12 13:22:00,0.0,59.68,59.78,59.68,1301,7772419.0,57.691
2025-12-12 13:23:00,0.0,59.65,59.68,59.57,1308,7797185.0,57.693
2025-12-12 13:24:00,0.0,59.73,59.73,59.68,1540,9193800.0,57.696
2025-12-12 13:25:00,0.0,59.7,59.76,59.7,1052,6284386.0,57.698
2025-12-12 13:26:00,0.0,59.74,59.75,59.7,986,5888076.0,57.7
2025-12-12 13:27:00,0.0,59.61,59.73,59.6,1933,11530406.0,57.703
2025-12-12 13:28:00,0.0,59.32,59.61,59.32,1405,8363826.0,57.706
2025-12-12 13:29:00,0.0,59.38,59.38,59.32,1611,9560463.0,57.708
2025-12-12 13:30:00,0.0,59.47,59.48,59.39,1146,6811400.0,57.71
2025-12-12 13:31:00,0.0,59.35,59.47,59.35,1359,8075302.0,57.712
2025-12-12 13:32:00,0.0,59.28,59.36,59.28,1930,11447914.0,57.715
2025-12-12 13:33:00,0.0,59.1,59.25,59.0,5880,34766402.0,57.723
2025-12-12 13:34:00,0.0,58.7,59.02,58.7,3794,22339588.0,57.727
2025-12-12 13:35:00,0.0,58.19,58.68,58.19,8475,49498984.0,57.732
2025-12-12 13:36:00,0.0,58.81,58.81,58.15,7434,43307731.0,57.736
2025-12-12 13:37:00,0.0,58.78,59.01,58.78,3952,23286314.0,57.74
2025-12-12 13:38:00,0.0,58.4,58.78,58.4,3301,19334188.0,57.743
2025-12-12 13:39:00,0.0,58.86,58.88,58.39,3117,18262324.0,57.745
2025-12-12 13:40:00,0.0,59.25,59.28,58.89,2262,13365289.0,57.748
2025-12-12 13:41:00,0.0,58.93,59.19,58.93,2274,13428360.0,57.75
2025-12-12 13:42:00,0.0,59.4,59.4,58.99,2371,14032549.0,57.754
2025-12-12 13:43:00,0.0,59.13,59.49,59.13,2129,12653492.0,57.757
2025-12-12 13:44:00,0.0,59.1,59.2,59.09,1599,9454343.0,57.759
2025-12-12 13:45:00,0.0,59.2,59.2,59.1,1028,6080379.0,57.76
2025-12-12 13:46:00,0.0,59.25,59.28,59.2,1205,7138753.0,57.762
2025-12-12 13:47:00,0.0,58.99,59.24,58.99,1251,7392952.0,57.763
2025-12-12 13:48:00,0.0,58.94,58.98,58.85,1725,10158285.0,57.765
2025-12-12 13:49:00,0.0,58.96,59.0,58.93,1267,7469674.0,57.766
2025-12-12 13:50:00,0.0,58.95,58.98,58.95,1046,6167771.0,57.767
2025-12-12 13:51:00,0.0,58.87,58.94,58.87,1379,8122416.0,57.769
2025-12-12 13:52:00,0.0,58.97,58.98,58.87,1142,6726914.0,57.77
2025-12-12 13:53:00,0.0,59.09,59.09,58.94,2184,12879912.0,57.772
2025-12-12 13:54:00,0.0,59.25,59.25,59.09,1183,7001576.0,57.774
2025-12-12 13:55:00,0.0,59.57,59.57,59.27,1715,10191229.0,57.776
2025-12-12 13:56:00,0.0,59.57,59.7,59.57,2010,11986639.0,57.779
2025-12-12 13:57:00,0.0,59.37,59.55,59.31,1178,6992344.0,57.781
2025-12-12 13:58:00,0.0,59.3,59.41,59.28,984,5840942.0,57.782
2025-12-12 13:59:00,0.0,59.31,59.32,59.29,1042,6179342.0,57.784
2025-12-12 14:00:00,0.0,59.32,59.33,59.29,1114,6606897.0,57.785
2025-12-12 14:01:00,0.0,59.55,59.55,59.32,921,5472487.0,57.787
2025-12-12 14:02:00,0.0,59.88,59.88,59.57,1582,9451274.0,57.789
2025-12-12 14:03:00,0.0,59.8,59.97,59.8,4083,24467336.0,57.797
2025-12-12 14:04:00,0.0,59.71,59.8,59.65,1390,8301912.0,57.799
2025-12-12 14:05:00,0.0,59.79,59.79,59.7,2220,13260087.0,57.803
2025-12-12 14:06:00,0.0,59.93,59.99,59.8,3012,18056142.0,57.809
2025-12-12 14:07:00,0.0,59.77,59.91,59.77,1105,6612803.0,57.811
2025-12-12 14:08:00,0.0,59.78,59.8,59.75,836,4997842.0,57.812
2025-12-12 14:09:00,0.0,59.7,59.78,59.7,1148,6859017.0,57.814
2025-12-12 14:10:00,0.0,59.53,59.7,59.53,1323,7887885.0,57.816
2025-12-12 14:11:00,0.0,59.6,59.64,59.55,2415,14386021.0,57.82
2025-12-12 14:12:00,0.0,59.6,59.66,59.55,1505,8969964.0,57.822
2025-12-12 14:13:00,0.0,59.57,59.6,59.56,514,3062478.0,57.823
2025-12-12 14:14:00,0.0,59.41,59.58,59.4,1141,6793340.0,57.825
2025-12-12 14:15:00,0.0,59.21,59.41,59.21,1367,8105581.0,57.826
2025-12-12 14:16:00,0.0,59.21,59.21,59.09,1663,9835867.0,57.828
2025-12-12 14:17:00,0.0,59.62,59.62,59.29,855,5083223.0,57.829
2025-12-12 14:18:00,0.0,59.55,59.62,59.49,1745,10399477.0,57.832
2025-12-12 14:19:00,0.0,59.42,59.55,59.42,1129,6714266.0,57.834
2025-12-12 14:20:00,0.0,59.69,59.69,59.45,1340,7979658.0,57.836
2025-12-12 14:21:00,0.0,59.75,59.76,59.69,1444,8622670.0,57.838
2025-12-12 14:22:00,0.0,59.69,59.76,59.69,1667,9958181.0,57.841
2025-12-12 14:23:00,0.0,59.64,59.7,59.6,824,4914184.0,57.842
2025-12-12 14:24:00,0.0,59.55,59.65,59.55,878,5233362.0,57.843
2025-12-12 14:25:00,0.0,59.63,59.63,59.53,1169,6965295.0,57.845
2025-12-12 14:26:00,0.0,59.8,59.8,59.63,2355,14068416.0,57.849
2025-12-12 14:27:00,0.0,60.07,60.07,59.83,6486,38902735.0,57.86
2025-12-12 14:28:00,0.0,60.3,60.3,60.08,4344,26155918.0,57.869
2025-12-12 14:29:00,0.0,59.95,60.35,59.95,3841,23135061.0,57.877
2025-12-12 14:30:00,0.0,60.15,60.15,59.96,2314,13895530.0,57.881
2025-12-12 14:31:00,0.0,60.01,60.28,60.01,4168,25090555.0,57.889
2025-12-12 14:32:00,0.0,59.77,60.0,59.77,2097,12568908.0,57.893
2025-12-12 14:33:00,0.0,59.68,59.71,59.59,3292,19635827.0,57.897
2025-12-12 14:34:00,0.0,60.1,60.1,59.71,1787,10708417.0,57.9
2025-12-12 14:35:00,0.0,60.01,60.18,60.01,2911,17500422.0,57.906
2025-12-12 14:36:00,0.0,60.01,60.03,59.9,2777,16657473.0,57.91
2025-12-12 14:37:00,0.0,60.2,60.23,60.01,3993,24017917.0,57.918
2025-12-12 14:38:00,0.0,60.32,60.32,60.23,5444,32817127.0,57.928
2025-12-12 14:39:00,0.0,60.59,60.59,60.29,7203,43521528.0,57.943
2025-12-12 14:40:00,0.0,61.22,61.22,60.6,14058,85567500.0,57.976
2025-12-12 14:41:00,0.0,61.85,61.88,61.26,13749,84589728.0,58.015
2025-12-12 14:42:00,0.0,60.85,61.96,60.85,13793,84797045.0,58.053
2025-12-12 14:43:00,0.0,61.43,61.51,60.9,8824,54096680.0,58.075
2025-12-12 14:44:00,0.0,61.02,61.45,61.0,9200,56283904.0,58.097
2025-12-12 14:45:00,0.0,61.45,61.45,61.02,6549,40165708.0,58.114
2025-12-12 14:46:00,0.0,61.11,61.5,60.86,9710,59349637.0,58.136
2025-12-12 14:47:00,0.0,60.94,61.11,60.87,5818,35447801.0,58.149
2025-12-12 14:48:00,0.0,61.19,61.19,60.94,4325,26408149.0,58.158
2025-12-12 14:49:00,0.0,61.23,61.31,61.12,5751,35225460.0,58.172
2025-12-12 14:50:00,0.0,61.03,61.31,61.03,4548,27833698.0,58.182
2025-12-12 14:51:00,0.0,61.1,61.1,61.0,5241,31986306.0,58.193
2025-12-12 14:52:00,0.0,61.15,61.16,61.1,8197,50093868.0,58.211
2025-12-12 14:53:00,0.0,61.19,61.19,61.11,5853,35787658.0,58.224
2025-12-12 14:54:00,0.0,61.39,61.39,61.2,6912,42355700.0,58.24
2025-12-12 14:55:00,0.0,61.8,61.8,61.42,8751,53858684.0,58.261
2025-12-12 14:56:00,0.0,61.98,62.0,61.85,16773,103926120.0,58.306
2025-12-12 14:57:00,0.0,62.32,62.37,61.99,15330,95259081.0,58.349
2025-12-12 14:58:00,0.0,62.36,62.38,62.36,393,2450710.0,58.35
2025-12-12 14:59:00,0.0,62.36,62.36,62.36,0,0.0,58.35
2025-12-12 15:00:00,0.0,62.33,62.36,62.33,23249,144911017.0,58.415
2025-12-15 09:30:00,60.99,60.99,60.99,60.99,30178,184056841.0,60.99
2025-12-15 09:31:00,60.9,62.79,62.8,60.58,45137,276613792.0,61.166
2025-12-15 09:32:00,62.82,61.99,63.0,61.97,41572,259922110.0,61.649
2025-12-15 09:33:00,62.04,64.2,64.3,62.04,25661,161963455.0,61.913
2025-12-15 09:34:00,64.3,64.0,64.99,64.0,45005,290310032.0,62.536
2025-12-15 09:35:00,63.95,64.6,64.6,63.76,20690,132387810.0,62.68
2025-12-15 09:36:00,64.64,64.93,65.33,64.64,38589,250822838.0,63.042
2025-12-15 09:37:00,64.82,64.41,64.82,64.12,24327,156629928.0,63.163
2025-12-15 09:38:00,64.5,64.98,65.2,64.5,24664,160174686.0,63.311
2025-12-15 09:39:00,64.86,64.17,64.86,63.94,22770,146697407.0,63.391
2025-12-15 09:40:00,64.18,64.42,64.9,64.18,15437,99746927.0,63.447
2025-12-15 09:41:00,64.42,65.0,65.0,64.37,11558,74746256.0,63.488
2025-12-15 09:42:00,65.01,65.9,65.95,65.01,14603,95629017.0,63.569
2025-12-15 09:43:00,65.93,65.6,66.2,65.6,31050,204855666.0,63.76
2025-12-15 09:44:00,65.6,66.29,66.32,65.6,13574,89435301.0,63.832
2025-12-15 09:45:00,66.32,65.47,66.44,65.47,21472,141982161.0,63.947
2025-12-15 09:46:00,65.45,64.86,65.45,64.86,12119,78948500.0,63.98
2025-12-15 09:47:00,64.77,64.9,65.47,64.71,18037,117483815.0,64.026
2025-12-15 09:48:00,64.88,64.1,64.88,64.1,14996,96573650.0,64.038
2025-12-15 09:49:00,64.05,64.91,64.95,64.04,15431,99589612.0,64.054
2025-12-15 09:50:00,64.83,64.33,64.85,64.2,10330,66688582.0,64.064
2025-12-15 09:51:00,64.33,64.6,64.65,64.2,8171,52644325.0,64.07
2025-12-15 09:52:00,64.53,63.88,64.53,63.88,11632,74598485.0,64.071
2025-12-15 09:53:00,63.88,63.01,63.88,63.01,16871,106947958.0,64.05
2025-12-15 09:54:00,63.0,63.97,63.97,62.86,17530,110822925.0,64.024
2025-12-15 09:55:00,64.0,63.27,64.0,63.27,10469,66689333.0,64.018
2025-12-15 09:56:00,63.35,64.14,64.19,63.35,5888,37510663.0,64.014
2025-12-15 09:57:00,64.26,64.18,64.58,64.18,6590,42444848.0,64.019
2025-12-15 09:58:00,64.18,63.82,64.18,63.82,5560,35573057.0,64.019
2025-12-15 09:59:00,63.83,64.74,64.74,63.83,4544,29202018.0,64.02
2025-12-15 10:00:00,64.75,64.6,64.98,64.59,7036,45608209.0,64.03
2025-12-15 10:01:00,64.53,64.49,64.53,64.31,4049,26087740.0,64.033
2025-12-15 10:02:00,64.39,64.2,64.39,64.03,2862,18368361.0,64.033
